2,30.83,0,3,6,16,21,1.25,28,28,1,28,30,202,0,1
1,58.67,4.46,3,6,17,22,3.04,28,28,6,28,30,43,560,1
1,24.5,0.5,3,6,17,22,1.5,28,29,0,28,30,280,824,1
2,27.83,1.54,3,6,16,21,3.75,28,28,5,29,30,100,3,1
2,20.17,5.625,3,6,16,21,1.71,28,29,0,28,31,120,0,1
2,32.08,4,3,6,12,21,2.5,28,29,0,29,30,360,0,1
2,33.17,1.04,3,6,21,22,6.5,28,29,0,29,30,164,31285,1
1,22.92,11.585,3,6,19,21,0.04,28,29,0,28,30,80,1349,1
2,54.42,0.5,4,7,15,22,3.96,28,29,0,28,30,180,314,1
2,42.5,4.915,4,7,16,21,3.165,28,29,0,29,30,52,1442,1
2,22.08,0.83,3,6,8,22,2.165,29,29,0,29,30,128,0,1
2,29.92,1.835,3,6,8,22,4.335,28,29,0,28,30,260,200,1
1,38.25,6,3,6,15,21,1,28,29,0,29,30,0,0,1
2,48.08,6.04,3,6,15,21,0.04,29,29,0,28,30,0,2690,1
1,45.83,10.5,3,6,17,21,5,28,28,7,29,30,0,0,1
2,36.67,4.415,4,7,15,21,0.25,28,28,10,29,30,320,0,1
2,28.25,0.875,3,6,12,21,0.96,28,28,3,29,30,396,0,1
1,23.25,5.875,3,6,17,21,3.17,28,28,10,28,30,120,245,1
2,21.83,0.25,3,6,13,22,0.665,28,29,0,29,30,0,0,1
1,19.17,8.585,3,6,19,22,0.75,28,28,7,28,30,96,0,1
2,25,11.25,3,6,8,21,2.5,28,28,17,28,30,200,1208,1
2,23.25,1,3,6,8,21,0.835,28,29,0,28,31,300,0,1
1,47.75,8,3,6,8,21,7.875,28,28,6,29,30,0,1260,1
1,27.42,14.5,3,6,18,22,3.085,28,28,1,28,30,120,11,1
1,41.17,6.5,3,6,17,21,0.5,28,28,3,29,30,145,0,1
1,15.83,0.585,3,6,8,22,1.5,28,28,2,28,30,100,0,1
1,47,13,3,6,14,23,5.165,28,28,9,29,30,0,0,1
2,56.58,18.5,3,6,13,23,15,28,28,17,29,30,0,0,1
2,57.42,8.5,3,6,11,22,7,28,28,3,28,30,0,0,1
2,42.08,1.04,3,6,16,21,5,28,28,6,29,30,500,10000,1
2,29.25,14.79,3,6,9,21,5.04,28,28,5,29,30,168,0,1
2,42,9.79,3,6,18,22,7.96,28,28,8,28,30,0,0,1
2,49.5,7.585,3,6,14,23,7.585,28,28,15,29,30,0,5000,1
1,36.75,5.125,3,6,11,21,5,28,29,0,29,30,0,4000,1
1,22.58,10.75,3,6,17,21,0.415,28,28,5,29,30,0,560,1
